"","School","Year","SchNum","Asian","Black","Hispanic","Indian","White","FTE","Total"
"1","GRISCOM JUVENILE DETENTION CTR (1015)",2008,1015,0,46,0,0,0,NA,46
"2","BIG PICTURE ELEM. ALT. (1021)",2008,1021,0,55,0,0,3,50,58
"3","BIG PICTURE MIDDLE ALT. (1022)",2008,1022,0,58,0,0,2,44,60
"4","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2008,1023,0,60,0,0,5,48,65
"5","MILLER CAREER ACADEMY (1100)",2008,1100,0,660,5,1,46,388,712
"6","GATEWAY HIGH (1220)",2008,1220,62,821,22,8,300,636,1213
"7","COMMUNITY ACCESS JOB TRAINING (1222)",2008,1222,0,124,2,0,19,103,145
"8","BEAUMONT CTE HIGH SCHOOL (1250)",2008,1250,3,1055,0,0,4,632,1062
"9","CLEVELAND NJROTC ACADEMY (1440)",2008,1440,10,227,17,2,91,194,347
"10","CARNAHAN SCH. OF THE FUTURE (1500)",2008,1500,3,172,2,0,21,143,198
"11","TRANSPORTATION AND LAW (1540)",2008,1540,0,218,0,0,2,173,220
"12","METRO HIGH (1560)",2008,1560,10,146,9,0,145,95,310
"13","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2008,1570,1,9,0,0,6,7,16
"14","VASHON 9TH GRADE CTR. (1600)",2008,1600,0,212,0,0,0,172,212
"15","ROOSEVELT 9TH GRADE CTR. (1640)",2008,1640,4,354,10,0,49,317,417
"16","ROOSEVELT HIGH (1680)",2008,1680,19,838,40,1,84,444,982
"17","SOLDAN INTERNATIONAL STUDIES (1730)",2008,1730,31,445,56,0,145,457,677
"18","SUMNER HIGH (1800)",2008,1800,0,1006,4,0,6,656,1016
"19","VASHON HIGH (1830)",2008,1830,0,713,0,0,0,460,713
"20","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2008,1860,13,476,20,1,178,399,688
"21","STOWE PREPARATORY JR. HIGH (2070)",2008,2070,1,272,0,0,0,228,273
"22","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2008,2080,0,316,0,0,1,268,317
"23","BLEWETT MIDDLE (3020)",2008,3020,0,236,0,0,0,212,236
"24","BLOW MIDDLE (3040)",2008,3040,6,158,11,0,27,147,202
"25","BUSCH MS CHARACTER & ATHLETICS (3050)",2008,3050,2,134,9,0,93,158,238
"26","CARR LANE VPA MIDDLE (3070)",2008,3070,5,384,13,4,74,374,480
"27","BUNCHE INTERNATIONAL STUDIES (3110)",2008,3110,12,159,32,0,41,185,244
"28","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2008,3130,21,148,8,1,127,111,305
"29","FANNING MIDDLE COMMUNITY ED. (3140)",2008,3140,18,233,12,0,26,239,289
"30","GATEWAY MIDDLE (3230)",2008,3230,27,268,19,0,61,263,375
"31","LANGSTON MIDDLE (3240)",2008,3240,0,310,0,0,1,270,311
"32","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2008,3260,15,96,34,0,149,238,294
"33","L'OUVERTURE MIDDLE (3280)",2008,3280,2,200,0,0,5,173,207
"34","NORTHWEST MIDDLE (3310)",2008,3310,0,153,0,0,0,126,153
"35","COMPTON-DREW ILC MIDDLE (3390)",2008,3390,5,316,14,3,101,336,439
"36","STEVENS MIDDLE COMMUNITY ED. (3400)",2008,3400,0,256,0,0,1,208,257
"37","ADAMS ELEM. (4000)",2008,4000,1,282,1,0,15,254,299
"38","ASHLAND ELEM. AND BR. (4060)",2008,4060,0,342,0,0,2,294,344
"39","BADEN ELEM. (4080)",2008,4080,0,287,0,0,0,228,287
"40","BRYAN HILL ELEM. (4180)",2008,4180,1,179,0,0,0,145,180
"41","BUDER ELEM. (4200)",2008,4200,11,95,20,2,234,265,362
"42","AMES VISUAL/PERF. ARTS (4250)",2008,4250,7,216,6,4,26,198,259
