"","DBN","NumTest","NumTest5th","MeanScore","MeanScore5th","L1Num","L1Num5th","L2Num","L2Num5th","L3Num","L3Num5th","L4Num","L4Num5th","L34Num","L34Num5th","L34Pct","L34Pct5th","Improv","Improv5th"
"1","01M015",158,31,641,630,44,12,50,9,57,10,7,0,64,10,40.5,32.3,0,0
"2","01M019",239,64,658,645,31,13,62,21,112,26,34,4,146,30,61.1,46.9,0,0
"3","01M020",445,100,671,670,23,7,74,19,261,53,87,21,348,74,78.2,74,0,0
"4","01M034",299,56,642,645,61,6,118,25,108,24,12,1,120,25,40.1,44.6,0,0
"5","01M063",124,32,665,656,10,4,28,9,70,15,16,4,86,19,69.4,59.4,0,0
"6","01M064",183,37,654,661,25,1,53,9,95,24,10,3,105,27,57.4,73,0,0
"7","01M110",376,66,671,683,18,2,71,9,201,37,86,18,287,55,76.3,83.3,0,0
"8","01M134",193,45,656,651,22,5,56,15,97,23,18,2,115,25,59.6,55.6,0,0
"9","01M137",214,53,649,629,40,15,73,27,79,11,22,0,101,11,47.2,20.8,0,0
"10","01M140",361,41,643,650,75,8,155,12,119,18,12,3,131,21,36.3,51.2,0,0
"11","01M142",276,61,650,639,38,11,86,32,140,17,12,1,152,18,55.1,29.5,0,0
"12","01M184",253,46,716,728,0,0,3,0,70,10,180,36,250,46,98.8,100,0,0
"13","01M188",300,32,635,629,70,9,143,14,80,9,7,0,87,9,29,28.1,0,0
"14","01M292",146,NA,630,NA,34,NA,70,NA,39,NA,3,NA,42,NA,28.8,NA,0,NA
"15","01M301",92,NA,639,NA,16,NA,43,NA,29,NA,4,NA,33,NA,35.9,NA,0,NA
"16","01M315",88,12,646,636,13,3,32,5,39,4,4,0,43,4,48.9,33.3,0,0
"17","01M332",159,NA,629,NA,37,NA,80,NA,39,NA,3,NA,42,NA,26.4,NA,0,NA
"18","01M361",144,42,660,662,17,7,28,6,80,21,19,8,99,29,68.8,69,0,0
"19","01M363",141,42,664,656,10,5,35,13,78,20,18,4,96,24,68.1,57.1,0,0
"20","01M364",121,38,660,661,9,2,29,8,69,25,14,3,83,28,68.6,73.7,0,0
"21","01M450",180,NA,640,NA,20,NA,98,NA,61,NA,1,NA,62,NA,34.4,NA,0,NA
